

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 16:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
                            _EUSART1_Initialize 05B0                        ??_PIN_MANAGER_Initialize 0070  
                    __size_of_SYSTEM_Initialize 000D                                         clrloop0 0582  
                          end_of_initialization 07FD                             ?_EUSART1_Initialize 0070  
                                       fputc@fp 0074                     _EUSART1_OverrunErrorHandler 0060  
                             __end_of_vfpfcnvrt 06DC                                      ??_vfprintf 0051  
                          ??_EUSART1_Initialize 0072                                ??_WDT_Initialize 0070  
                                     _PORTBbits 000D                                       _PORTCbits 000E  
              __size_of_EUSART1_SetErrorHandler 0006                             EUSART1_Write@txData 0070  
                                   vfpfcnvrt@ap 007B                                     vfpfcnvrt@fp 007C  
                        ?_OSCILLATOR_Initialize 0070                                  __end_of_printf 05B0  
                           start_initialization 07F5                 __size_of_PIN_MANAGER_Initialize 0029  
                                   putch@txData 0071                           __end_of_EUSART1_Write 0591  
                                   vfprintf@fmt 004E                                        ??_printf 007D  
                                     ___latbits 0001                                   __pcstackBANK0 0049  
              ??_EUSART1_SetFramingErrorHandler 0072                 ?_EUSART1_SetFramingErrorHandler 0070  
                                     __pnvBANK0 005E                          _PIN_MANAGER_Initialize 05FA  
                             __size_of_vfprintf 0028                                        _BAUD1CON 011F  
            _EUSART1_DefaultOverrunErrorHandler 0000                            _EUSART1_ErrorHandler 005E  
                       _EUSART1_SetErrorHandler 0569                                  __size_of_fputc 003F  
                                __size_of_putch 0006         EUSART1_SetErrorHandler@interruptHandler 0070  
                                     clear_ram0 0581                                        _PIR1bits 070D  
                                     _vfpfcnvrt 0662                                      vfprintf@ap 0050  
                                    vfprintf@fp 0053                         ??_OSCILLATOR_Initialize 0070  
                   __size_of_EUSART1_Initialize 0022                                      ?_vfpfcnvrt 007A  
                     ??_EUSART1_SetErrorHandler 0072                     _EUSART1_DefaultErrorHandler 0000  
                                      __ptext10 0564                                        __ptext11 05B0  
                                      __ptext12 0575                                        __ptext13 056F  
                                      __ptext14 0569                                   __size_of_main 0119  
                                    _RC1STAbits 011D  EUSART1_SetOverrunErrorHandler@interruptHandler 0070  
                                      _vfprintf 05D2                                       printf@fmt 0056  
                   _EUSART1_FramingErrorHandler 0062                         __size_of_WDT_Initialize 0003  
                       ?_PIN_MANAGER_Initialize 0070          __end_of_EUSART1_SetOverrunErrorHandler 057B  
       __size_of_EUSART1_SetOverrunErrorHandler 0006                  _EUSART1_SetOverrunErrorHandler 0575  
                                      printf@ap 005A  EUSART1_SetFramingErrorHandler@interruptHandler 0070  
                                   ??_vfpfcnvrt 0049                          __size_of_EUSART1_Write 000A  
                            _eusart1RxLastError 0048                                   __pstringtext1 0800  
                                 __pstringtext2 0832                                   __pstringtext3 0860  
                                 __pstringtext4 088C                                   __pstringtext5 08B1  
                                 __pstringtext6 08D2                                   __pstringtext7 08F2  
                                 __pstringtext8 0000                                      _TX1STAbits 011E  
